ID	Domain	Kingdom	Phylum	Class	Order	Family	Genus	Species
K7GSL311022_170	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Schitoviridae	Johnsonvirus	NA
K7GSL311018_287	Viruses	Pararnavirae	Artverviricota	Revtraviricetes	Ortervirales	Retroviridae	NA	NA
ERR3230155_14928	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	NA
ERR3230155_103490	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Herelleviridae	Kayvirus	NA
ERR3230149_97865	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Kratiovirus	NA
ERR3230154_40035	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Perisivirus	NA
8067.2.90157.GGAGAA_23585	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.4.90153.ACCTCA_13550	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_96526	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8066.6.90144.AAGAGG_2365	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Fipvunavirus	NA
ERR3230147_180025	Viruses	NA	NA	NA	NA	NA	NA	NA
K7GSL311019_67	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230152_154317	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
8067.3.90155.TTGGCA_3673	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.4.90153.GTGCTT_2585	Viruses	NA	NA	NA	NA	NA	NA	NA
ERR3230155_158250	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_42200	Viruses	NA	NA	NA	NA	NA	NA	NA
K7GSL311017_603	Viruses	Shotokuvirae	Cressdnaviricota	Arfiviricetes	Cirlivirales	Circoviridae	NA	Circovirus-like genome DCCV-5
ERR3230147_261744	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Alachuavirus	Alachuavirus Xp15
ERR3230154_32400	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Herelleviridae	NA	NA
ERR3230147_206041	NA	NA	NA	NA	NA	NA	NA	NA
ERR3230152_225047	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	Banchanvirus	Banchanvirus SS1201
K7GSL311016_1054	Viruses	Pararnavirae	Artverviricota	Revtraviricetes	Ortervirales	Retroviridae	NA	NA
8131.3.91983.GTCGTA_5674	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Assiduviridae	Cebadecemvirus	Cebadecemvirus phi10una
8067.4.90153.ACCTCA_20917	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230152_129738	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8066.5.90150.AAGAGG_11138	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Stenotrophomonas phage S1
ERR3230153_142750	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_153844	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230149_125102	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_172224	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	NA
8023.5.90052.GAGTCA_16888	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_11466	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Rountreeviridae	Andhravirus	NA
ERR3230152_60120	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Kyanoviridae	Lipsvirus	Lipsvirus ssm7
ERR3230150_239520	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	NA
ERR3230155_114991	Viruses	NA	NA	NA	NA	NA	NA	NA
ERR3230153_59825	Viruses	Loebvirae	Hofneiviricota	Faserviricetes	Tubulavirales	Inoviridae	Primolicivirus	Primolicivirus Pf1
8067.6.90152.AAGCCT_830	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_218241	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
K7GSL311019_4	Viruses	Bamfordvirae	Nucleocytoviricota	Megaviricetes	Algavirales	Phycodnaviridae	NA	Orpheovirus IHUMI-LCC2
ERR3230155_1294	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Arvduovirus	Arvduovirus ArV2
ERR3230155_103832	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230149_299361	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Kungbxnavirus	Kungbxnavirus pT24
ERR3230155_86870	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.3.90155.AAGAGG_14599	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Takahashivirus	Takahashivirus PBS1
ERR3230156_562380	Viruses	Pararnavirae	Artverviricota	Revtraviricetes	Ortervirales	Metaviridae	Metavirus	Cladosporium fulvum T-1 virus
ERR3230148_79231	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_53667	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Schitoviridae	Galateavirus	Galateavirus PVA5
8131.3.91983.GTCGTA_2249	Viruses	NA	NA	NA	NA	Bicaudaviridae	NA	Sulfolobus monocaudavirus SMV3
ERR3230150_144331	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230154_51776	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_29270	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.4.90153.ACCTCA_7960	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Aliceevansviridae	NA	NA
ERR3230147_398441	Viruses	Loebvirae	Hofneiviricota	Faserviricetes	Tubulavirales	Paulinoviridae	Bifilivirus	Bifilivirus B5
ERR3230154_19169	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_25648	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_70388	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8023.5.90052.GAGTCA_19893	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230150_22638	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Herelleviridae	Baoshanvirus	Baoshanvirus BS2
ERR3230151_310768	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_153909	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230149_209763	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230154_38641	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Mannheimia phage vB_MhS_1152AP2
8067.2.90157.GGAGAA_12574	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Seunavirus	Seunavirus 4MG
8067.4.90153.ACCTCA_9373	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Winoviridae	Pippivirus	NA
ERR3230147_532	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230154_40124	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Dinavirus	Dinavirus dina
ERR3230155_185200	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Zierdtviridae	Ceetrepovirus	NA
ERR3230148_660	Viruses	NA	NA	Naldaviricetes	Lefavirales	Baculoviridae	Betabaculovirus	Betabaculovirus molatipedis
ERR3230152_58568	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8066.5.90150.GTCGTA_11520	Viruses	Bamfordvirae	Nucleocytoviricota	Megaviricetes	Imitervirales	Mimiviridae	Rheavirus	Rheavirus sinusmexicani
ERR3230147_241604	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.4.90153.GTGCTT_4330	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Diegovirus	NA
ERR3230152_198272	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	Thumleimavirales	Halomagnusviridae	Hagravirus	Hagravirus HGTV1
8067.3.90155.AAGAGG_11868	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.4.90153.GTGCTT_2129	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Peduoviridae	Xuanwuvirus	NA
ERR3230155_100418	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_209716	Viruses	Orthornavirae	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Bluetongue virus
ERR3230154_47722	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_77314	Viruses	Pararnavirae	Artverviricota	Revtraviricetes	Ortervirales	NA	NA	NA
ERR3230155_164562	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8023.5.90052.GAGTCA_5576	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Fipvunavirus	NA
ERR3230155_155353	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230149_151468	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
K7GSL311021_237	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Menderavirus	Menderavirus IMESM1
ERR3230153_35375	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
K7GSL311017_199	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.5.90158.AACCAG_11153	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230152_237793	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
ERR3230153_108492	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Kyanoviridae	NA	NA
ERR3230147_381741	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Donellivirus	Donellivirus gee
ERR3230152_303266	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
8066.5.90150.GGAGAA_5903	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8131.3.91983.GTCGTA_7246	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Casjensviridae	Chivirus	NA
8067.4.90153.GTGCTT_4222	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Lactobacillus phage phi jlb1
ERR3230152_63982	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.2.90157.GTCGTA_12588	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Beetrevirus	NA
ERR3230153_218960	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_146202	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Godonkavirus	Godonkavirus godonK
ERR3230152_268441	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
ERR3230156_287436	Viruses	NA	NA	NA	NA	NA	NA	NA
8067.2.90157.AAGCCT_1777	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Clostridium phage phiCTP1
K7GSL311016_266	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
K7GSL311021_4	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Juiceboxvirus	Juiceboxvirus juicebox
ERR3230152_210882	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Kyanoviridae	Haifavirus	Haifavirus tim68
ERR3230152_22098	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Hapunavirus	Hapunavirus VP882
ERR3230152_125612	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	Lingvirus	Lingvirus PGSP1
ERR3230153_39915	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_158932_1	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
K7GSL311018_495	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Teubervirus	NA
ERR3230155_188231	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Badaztecvirus	NA
ERR3230155_52724	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Nocardia phage NBR1
ERR3230149_250108	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Astrithrvirus	Astrithrvirus astrithr
ERR3230155_187821	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	NA
8067.2.90157.GTCGTA_8430	Viruses	NA	NA	NA	NA	NA	NA	NA
8067.4.90153.ACCTCA_17951	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230147_195266	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Kochitakasuvirus	NA
ERR3230155_230425	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Pseudomonas phage phiPSA1
8131.3.91983.GTCGTA_4056	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Fipvunavirus	NA
ERR3230151_225440	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Rauchvirus	Rauchvirus BPP1
8067.6.90152.AAGCCT_4803	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Lastavirus	Lastavirus sopranogao
ERR3230156_305831	Viruses	Pararnavirae	Artverviricota	Revtraviricetes	Ortervirales	Metaviridae	NA	NA
ERR3230152_44365	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Kyanoviridae	Salacisavirus	Salacisavirus pssm2
ERR3230152_167541	Viruses	NA	NA	NA	NA	NA	NA	NA
ERR3230155_126281	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Rockefellervirus	NA
8066.6.90144.AAGAGG_6248	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Winoviridae	NA	NA
ERR3230147_278541	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Duneviridae	NA	NA
K7GSL311020_3	Viruses	Bamfordvirae	Nucleocytoviricota	Megaviricetes	Imitervirales	Mimiviridae	NA	NA
ERR3230155_206987	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Pahexavirus	Propionibacterium phage PA1-14
ERR3230155_193910	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Herelleviridae	NA	NA
ERR3230155_54829	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Zierdtviridae	Ceetrepovirus	NA
8023.5.90052.GAGTCA_15608	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Fipvunavirus	NA
ERR3230155_163174	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Riemerella phage RAP44
ERR3230152_149161	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	Tiamatvirus	Tiamatvirus PSSP7
ERR3230150_264462	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	NA
K7GSL311022_17	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_21613	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Magadivirus	Magadivirus Mgbh1
8067.5.90158.TGGTGA_5923	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Winoviridae	Pippivirus	NA
ERR3230155_172030	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Geobacillus virus E3
8023.5.90052.GAGTCA_13980	Viruses	Bamfordvirae	Nucleocytoviricota	Pokkesviricetes	Chitovirales	Poxviridae	Parapoxvirus	Grey sealpox virus
ERR3230155_105015	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Rhodococcus phage RRH1
ERR3230149_124727	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230150_69016	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	NA
K7GSL311016_6	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_74827	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.5.90158.TGGTGA_5410	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230150_226004	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
ERR3230151_180841	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
ERR3230155_200469	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	Vibrio phage CHOED
8023.5.90052.GAGTCA_3459	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Fipvunavirus	NA
ERR3230155_148176	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Salasmaviridae	NA	NA
ERR3230149_132170	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
K7GSL311016_45_1	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
8066.5.90150.AAGAGG_9475	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Hollowayvirus	Hollowayvirus H66
K7GSL311017_148	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Stanholtvirus	Burkholderia phage KS9
8067.5.90158.AACCAG_10073	Viruses	NA	NA	NA	NA	NA	NA	NA
8131.3.91983.GTCGTA_2832	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Bertelyvirus	Bertelyvirus BL9
ERR3230151_364093	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Pervagoviridae	Callevirus	NA
8023.5.90052.GAGTCA_21221	NA	NA	NA	NA	NA	NA	NA	NA
ERR3230148_128803	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Donellivirus	Donellivirus gee
ERR3230155_166870_1	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
K7GSL311018_759	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Emdodecavirus	NA
ERR3230155_152660	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_103664	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230149_156360	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_72290	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Rimavirus	NA
8067.2.90157.GTCGTA_10424	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Pahexavirus	NA
8067.4.90153.GTGCTT_2165	Viruses	Bamfordvirae	Nucleocytoviricota	Pokkesviricetes	Chitovirales	Poxviridae	Avipoxvirus	Turkeypox virus
8067.2.90157.AAGCCT_7386	Viruses	NA	NA	NA	NA	NA	NA	NA
ERR3230152_268683	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Kyanoviridae	Salacisavirus	Salacisavirus pssm2
K7GSL311015_761	Viruses	Loebvirae	Hofneiviricota	Faserviricetes	Tubulavirales	Inoviridae	NA	NA
8067.2.90157.AAGCCT_13284	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Lambdavirus	Lambdavirus lvO276
K7GSL311016_621	Viruses	NA	NA	NA	NA	NA	NA	NA
ERR3230152_218378	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Kyanoviridae	Salacisavirus	Salacisavirus pssm2
8023.5.90052.GAGTCA_11767	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	Crassvirales	NA	NA	NA
ERR3230152_286712	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230152_125721	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	Lirvirus	Lirvirus SCBP3
ERR3230153_169348	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Rahariannevirus	Rahariannevirus raharianne
8131.3.91983.GTCGTA_1699	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230150_50459	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	Sextaecvirus SEP9
ERR3230155_113306	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8023.5.90052.GAGTCA_10351	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Immutovirus	Immutovirus immuto
ERR3230155_11181	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Oshimavirus	NA
ERR3230149_179686	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
8067.4.90153.GTGCTT_3297	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230153_106803	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Autographiviridae	NA	NA
K7GSL311017_271	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Schitoviridae	Zurivirus	Zurivirus zuri
8067.5.90158.TGGTGA_489	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Incheonvirus	NA
ERR3230149_42658	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	NA	NA
ERR3230155_76825	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Sextaecvirus	Sextaecvirus sextaec
ERR3230155_156649	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	Zierdtviridae	Ceetrepovirus	NA
8023.5.90052.GAGTCA_1026	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	Crassvirales	NA	NA	NA
ERR3230155_82926	Viruses	Bamfordvirae	Nucleocytoviricota	Megaviricetes	Imitervirales	Mimiviridae	Rheavirus	Rheavirus sinusmexicani
ERR3230148_210380	Viruses	Bamfordvirae	Nucleocytoviricota	Megaviricetes	NA	NA	NA	NA
ERR3230155_166935_1	Viruses	Heunggongvirae	Uroviricota	Caudoviricetes	NA	NA	Coventryvirus	NA
